VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
0408. 긋다 — to draw | Tagalog: gumuhit | Book 2, Page 97 | Present: 그어요 | Past: 그었어요 | Future: 그을 거예요
0409. 깎다 — to shave, cut | Tagalog: ahitin, putulin | Book 2, Page 97 | Present: 깎아요 | Past: 깎았어요 | Future: 깎을 거예요
0410. 다듬다 — to smooth, refine | Tagalog: pakinisin, pinuhin | Book 2, Page 97 | Present: 다듬어요 | Past: 다듬었어요 | Future: 다듬을 거예요
0411. 박다 — to hammer | Tagalog: ipako | Book 2, Page 97 | Present: 박아요 | Past: 박았어요 | Future: 박을 거예요
0412. 쪼다 — to chisel | Tagalog: mag-ukit (may pait) | Book 2, Page 97 | Present: 쪼아요 | Past: 쪼았어요 | Future: 쪼을 거예요
0413. 가스가 새다 — to leak gas | Tagalog: tumagas ang gas | Book 2, Page 100 | Present: 가스가 새요 | Past: 가스가 샜어요 | Future: 가스가 샐 거예요
0414. 용접(하다) — welding, to weld | Tagalog: hinang, maghinang | Book 2, Page 100 | Present: 용접해요 | Past: 용접했어요 | Future: 용접할 거예요
0415. 절단(하다) — cutting, to cut | Tagalog: pagputol, putulin | Book 2, Page 100 | Present: 절단해요 | Past: 절단했어요 | Future: 절단할 거예요
0416. 준비(하다) — preparation, to prepare | Tagalog: paghahanda, maghanda | Book 2, Page 100 | Present: 준비해요 | Past: 준비했어요 | Future: 준비할 거예요
0417. 튀다 — to have sparks | Tagalog: magkaroon ng spark | Book 2, Page 100 | Present: 튀어요 | Past: 튀었어요 | Future: 튈 거예요
0418. 무게를 재다 — to weigh | Tagalog: timbangin | Book 2, Page 107 | Present: 무게를 재요 | Past: 무게를 쟀어요 | Future: 무게를 잴 거예요
0419. 측정(하다) — measuring, to measure | Tagalog: pagsukat, sukatin | Book 2, Page 107 | Present: 측정해요 | Past: 측정했어요 | Future: 측정할 거예요
0420. 투입(하다) — inserting, to insert | Tagalog: pagpasok, ipasok | Book 2, Page 107 | Present: 투입해요 | Past: 투입했어요 | Future: 투입할 거예요
0421. 혼합(하다) — mixing, to mix | Tagalog: paghahalo, haluin | Book 2, Page 107 | Present: 혼합해요 | Past: 혼합했어요 | Future: 혼합할 거예요
0422. 나오다 — to come out | Tagalog: lumabas | Book 2, Page 110 | Present: 나와요 | Past: 나왔어요 | Future: 나올 거예요
0423. 낮추다 — to lower | Tagalog: ibaba | Book 2, Page 110 | Present: 낮춰요 | Past: 낮췄어요 | Future: 낮출 거예요
0424. 높이다 — to raise (something) | Tagalog: itaas | Book 2, Page 110 | Present: 높여요 | Past: 높였어요 | Future: 높일 거예요
0425. 살펴보다 — to take a look | Tagalog: tignan | Book 2, Page 110 | Present: 살펴봐요 | Past: 살펴봤어요 | Future: 살펴볼 거예요
0426. 조치를 취하다 — to take action | Tagalog: kumilos | Book 2, Page 110 | Present: 조치를 취해요 | Past: 조치를 취했어요 | Future: 조치를 취할 거예요
0427. 중지(하다) — stop, to stop | Tagalog: pagtigil, ihinto | Book 2, Page 110 | Present: 중지해요 | Past: 중지했어요 | Future: 중지할 거예요
0428. 휘다 — to bend, to be bent | Tagalog: yumuko, baluktot | Book 2, Page 110 | Present: 휘어요 | Past: 휘었어요 | Future: 휠 거예요
0429. 검사(하다) — inspection, to inspect | Tagalog: inspeksyon, inspeksyunin | Book 2, Page 110 | Present: 검사해요 | Past: 검사했어요 | Future: 검사할 거예요
0430. 변색되다 — to discolor | Tagalog: magbago ng kulay | Book 2, Page 117 | Present: 변색돼요 | Past: 변색됐어요 | Future: 변색될 거예요
0431. 약해지다 — to weaken | Tagalog: humina | Book 2, Page 117 | Present: 약해져요 | Past: 약해졌어요 | Future: 약해질 거예요
0432. 피하다 — to avoid | Tagalog: iwasan | Book 2, Page 117 | Present: 피해요 | Past: 피했어요 | Future: 피할 거예요
0433. 가공(하다) — processing, to process | Tagalog: pagproseso, iproseso | Book 2, Page 120 | Present: 가공해요 | Past: 가공했어요 | Future: 가공할 거예요
0434. 건조(하다) — being dry, to dry | Tagalog: pagiging tuyo, patuyuin | Book 2, Page 120 | Present: 건조해요 | Past: 건조했어요 | Future: 건조할 거예요
0435. 말리다 — to dry | Tagalog: patuyuin | Book 2, Page 120 | Present: 말려요 | Past: 말렸어요 | Future: 말릴 거예요
0436. 서두르다 — to hurry | Tagalog: magmadali | Book 2, Page 120 | Present: 서둘러요 | Past: 서둘렀어요 | Future: 서두를 거예요
0437. 섞다 — to mix | Tagalog: haluin | Book 2, Page 120 | Present: 섞어요 | Past: 섞었어요 | Future: 섞을 거예요
0438. 세척(하다) — washing, to wash | Tagalog: paghuhugas, hugasan | Book 2, Page 120 | Present: 세척해요 | Past: 세척했어요 | Future: 세척할 거예요
0439. 엉키다 — to tangle | Tagalog: bumuhol | Book 2, Page 120 | Present: 엉켜요 | Past: 엉켰어요 | Future: 엉킬 거예요
0440. 염색(하다) — dyeing, to dye | Tagalog: pagkulay, kulayan | Book 2, Page 120 | Present: 염색해요 | Past: 염색했어요 | Future: 염색할 거예요
0441. 젓다 — to stir | Tagalog: haluin | Book 2, Page 120 | Present: 저어요 | Past: 저었어요 | Future: 저을 거예요
0442. 제거(하다) — removal, to remove | Tagalog: pagtanggal, tanggalin | Book 2, Page 120 | Present: 제거해요 | Past: 제거했어요 | Future: 제거할 거예요
0443. 탈수(하다) — water removal, to remove water | Tagalog: pagtanggal ng tubig, tanggalin ang tubig | Book 2, Page 120 | Present: 탈수해요 | Past: 탈수했어요 | Future: 탈수할 거예요
0444. 펴다 — to spread | Tagalog: ikalat | Book 2, Page 120 | Present: 펴요 | Past: 폈어요 | Future: 팰 거예요
0445. 표백(하다) — bleaching, to bleach | Tagalog: pagpapaputi, paputiin | Book 2, Page 120 | Present: 표백해요 | Past: 표백했어요 | Future: 표백할 거예요
0446. 메모(하다) — memo, to take notes | Tagalog: memo, magtala | Book 2, Page 127 | Present: 메모해요 | Past: 메모했어요 | Future: 메모할 거예요
0447. 제작(하다) — making, to make | Tagalog: paggawa, gawin | Book 2, Page 127 | Present: 제작해요 | Past: 제작했어요 | Future: 제작할 거예요
0448. 도색(하다) — painting, to paint | Tagalog: pagpipinta, pintahan | Book 2, Page 130 | Present: 도색해요 | Past: 도색했어요 | Future: 도색할 거예요
0449. 도장(하다) — painting, to paint | Tagalog: pagpipinta, pintahan | Book 2, Page 130 | Present: 도장해요 | Past: 도장했어요 | Future: 도장할 거예요
0450. 메우다 — to fill up | Tagalog: punuin | Book 2, Page 130 | Present: 메워요 | Past: 메웠어요 | Future: 메울 거예요
0451. 바르다 — to apply | Tagalog: maglagay | Book 2, Page 130 | Present: 발라요 | Past: 발랐어요 | Future: 바를 거예요
0452. 뿌리다 — to sprinkle | Tagalog: wisikan | Book 2, Page 130 | Present: 뿌려요 | Past: 뿌렸어요 | Future: 뿌릴 거예요
0453. 사포질(하다) — sanding, to sand | Tagalog: pagliha, lihahin | Book 2, Page 130 | Present: 사포질해요 | Past: 사포질했어요 | Future: 사포질할 거예요
0454. 샌딩(하다) — sanding, to sand | Tagalog: pagliha, lihahin | Book 2, Page 130 | Present: 샌딩해요 | Past: 샌딩했어요 | Future: 샌딩할 거예요
0455. 칠(하다) — coat, to apply | Tagalog: paglagay, maglagay | Book 2, Page 130 | Present: 칠해요 | Past: 칠했어요 | Future: 칠할 거예요
0456. 가져가다 — to take | Tagalog: kunin | Book 2, Page 137 | Present: 가져가요 | Past: 가져갔어요 | Future: 가져갈 거예요
0457. 결속(하다) — binding together, to bind/tie | Tagalog: pagtatali, itali | Book 2, Page 137 | Present: 결속해요 | Past: 결속했어요 | Future: 결속할 거예요
0458. 다녀오다 — to go and come back | Tagalog: pumunta at bumalik | Book 2, Page 137 | Present: 다녀와요 | Past: 다녀왔어요 | Future: 다녀올 거예요
0459. 배근(하다) — rebar arrangement, to arrange rebar | Tagalog: pag-aayos ng rebar, ayusin ang rebar | Book 2, Page 137 | Present: 배근해요 | Past: 배근했어요 | Future: 배근할 거예요
0460. 부탁(하다) — request, to request | Tagalog: pakiusap, pakiusapan | Book 2, Page 137 | Present: 부탁해요 | Past: 부탁했어요 | Future: 부탁할 거예요
0461. 완료(하다) — completion, to complete | Tagalog: pagkumpleto, kumpletuhin | Book 2, Page 137 | Present: 완료해요 | Past: 완료했어요 | Future: 완료할 거예요
0462. 움직이다 — to move | Tagalog: gumalaw | Book 2, Page 137 | Present: 움직여요 | Past: 움직였어요 | Future: 움직일 거예요
0463. 타설(하다) — concrete pouring, to pour concrete | Tagalog: pagbubuhos ng konkreto, ibuhos ang konkreto | Book 2, Page 137 | Present: 타설해요 | Past: 타설했어요 | Future: 타설할 거예요
0464. 사라지다 — to disappear | Tagalog: mawala | Book 2, Page 140 | Present: 사라져요 | Past: 사라졌어요 | Future: 사라질 거예요
0465. 설치(하다) — assembly, to assemble | Tagalog: pagbuo, buuin | Book 2, Page 140 | Present: 설치해요 | Past: 설치했어요 | Future: 설치할 거예요
0466. 짓다 — to build | Tagalog: itayo | Book 2, Page 140 | Present: 지어요 | Past: 지었어요 | Future: 지을 거예요
0467. 철거(하다) — demolishment, to remove | Tagalog: paggiba, gibain | Book 2, Page 140 | Present: 철거해요 | Past: 철거했어요 | Future: 철거할 거예요
0468. 체결(하다) — binding/fastening, to bind/fasten | Tagalog: pagkabit/paghigpit, ikabit/higpitan | Book 2, Page 140 | Present: 체결해요 | Past: 체결했어요 | Future: 체결할 거예요
0469. 하중을 받다 — to get under pressure | Tagalog: maipit sa ilalim ng presyon | Book 2, Page 140 | Present: 하중을 받아요 | Past: 하중을 받았어요 | Future: 하중을 받을 거예요
0470. 굳다 — to harden | Tagalog: tumigas | Book 2, Page 147 | Present: 굳어요 | Past: 굳었어요 | Future: 굳을 거예요
0471. 긁어내다 — to scrape off | Tagalog: kaskasin | Book 2, Page 147 | Present: 긁어내요 | Past: 긁어냈어요 | Future: 긁어낼 거예요
0472. 나누다 — to divide, separate | Tagalog: hatiin, ihiwalay | Book 2, Page 147 | Present: 나눠요 | Past: 나눴어요 | Future: 나눌 거예요
0473. 미루다 — to postpone | Tagalog: ipagpaliban | Book 2, Page 147 | Present: 미뤄요 | Past: 미뤘어요 | Future: 미룰 거예요
0474. 빨아들이다 — to suck up | Tagalog: sipsipin | Book 2, Page 147 | Present: 빨아들여요 | Past: 빨아들였어요 | Future: 빨아들일 거예요
0475. (물을) 빼다 — to drain | Tagalog: patuyuin (tubig) | Book 2, Page 147 | Present: (물을) 빼요 | Past: (물을) 뺐어요 | Future: (물을) 뺄 거예요
0476. 쌓이다 — to pile up | Tagalog: magpatong-patong | Book 2, Page 147 | Present: 쌓여요 | Past: 쌓였어요 | Future: 쌓일 거예요
0477. 준설(하다) — dredging, to dredge | Tagalog: paghuhukay, hukayin | Book 2, Page 147 | Present: 준설해요 | Past: 준설했어요 | Future: 준설할 거예요
0478. 처리(하다) — handling, to handle | Tagalog: paghawak, hawakan | Book 2, Page 147 | Present: 처리해요 | Past: 처리했어요 | Future: 처리할 거예요
0479. 퍼내다 — to excavate | Tagalog: hukayin | Book 2, Page 147 | Present: 퍼내요 | Past: 퍼냈어요 | Future: 퍼낼 거예요
0480. 흐르다 — to flow | Tagalog: umagos | Book 2, Page 147 | Present: 흘러요 | Past: 흘렀어요 | Future: 흐를 거예요
0481. 흡입(하다) — suction, to suck up | Tagalog: pagsipsip, sipsipin | Book 2, Page 147 | Present: 흡입해요 | Past: 흡입했어요 | Future: 흡입할 거예요
0482. 다지다 — to compact | Tagalog: siksikin | Book 2, Page 150 | Present: 다져요 | Past: 다졌어요 | Future: 다질 거예요
0483. 배치(하다) — placement, to place | Tagalog: paglalagay, ilagay | Book 2, Page 150 | Present: 배치해요 | Past: 배치했어요 | Future: 배치할 거예요
0484. 성토(하다) — piling up soil, to pile the soil | Tagalog: pagtatambak ng lupa, tambakan ng lupa | Book 2, Page 150 | Present: 성토해요 | Past: 성토했어요 | Future: 성토할 거예요
0485. 연결(하다) — connection, to connect | Tagalog: koneksyon, ikonekta | Book 2, Page 150 | Present: 연결해요 | Past: 연결했어요 | Future: 연결할 거예요
0486. 절토(하다) — cutting of earth, to cut the soil | Tagalog: pagputol ng lupa, putulin ang lupa | Book 2, Page 150 | Present: 절토해요 | Past: 절토했어요 | Future: 절토할 거예요
0487. 진행되다 — to have progressed | Tagalog: umunlad | Book 2, Page 150 | Present: 진행돼요 | Past: 진행됐어요 | Future: 진행될 거예요
0488. 채우다 — to fill up | Tagalog: punuin | Book 2, Page 150 | Present: 채워요 | Past: 채웠어요 | Future: 채울 거예요
0489. 파다 — to excavate | Tagalog: maghukay | Book 2, Page 150 | Present: 파요 | Past: 팠어요 | Future: 팔 거예요
0490. 넘어지다 — to fall over | Tagalog: matumba | Book 2, Page 157 | Present: 넘어져요 | Past: 넘어졌어요 | Future: 넘어질 거예요
0491. 따 먹다 — to pick and eat | Tagalog: pumitas at kumain | Book 2, Page 157 | Present: 따 먹어요 | Past: 따 먹었어요 | Future: 따 먹을 거예요
0492. 따다 — to pick | Tagalog: pumitas | Book 2, Page 157 | Present: 따요 | Past: 땄어요 | Future: 딸 거예요
0493. 모내기(하다) — rice transplantation, to plant rice seedlings | Tagalog: paglilipat ng punla ng palay, magtanim ng punla ng palay | Book 2, Page 157 | Present: 모내기해요 | Past: 모내기했어요 | Future: 모내기할 거예요
0494. 물을 대다 — to water | Tagalog: diligan | Book 2, Page 157 | Present: 물을 대요 | Past: 물을 댔어요 | Future: 물을 댈 거예요
0495. 베다 — to cut | Tagalog: putulin | Book 2, Page 157 | Present: 베어요 | Past: 베었어요 | Future: 벨 거예요
0496. 뽑다 — to pull out | Tagalog: bunutin | Book 2, Page 157 | Present: 뽑아요 | Past: 뽑았어요 | Future: 뽑을 거예요
0497. 심다 — to plant | Tagalog: magtanim | Book 2, Page 157 | Present: 심어요 | Past: 심었어요 | Future: 심을 거예요
0498. 씨앗을 뿌리다 — to sow seeds | Tagalog: magsabog ng buto | Book 2, Page 157 | Present: 씨앗을 뿌려요 | Past: 씨앗을 뿌렸어요 | Future: 씨앗을 뿌릴 거예요
0499. 캐다 — to dig | Tagalog: maghukay | Book 2, Page 157 | Present: 캐요 | Past: 캤어요 | Future: 캘 거예요
0500. 모으다 — to gather | Tagalog: magtipon | Book 2, Page 160 | Present: 모아요 | Past: 모았어요 | Future: 모을 거예요
0501. 변하다 — to change | Tagalog: magbago | Book 2, Page 160 | Present: 변해요 | Past: 변했어요 | Future: 변할 거예요
0502. 손자국이 남다 — to have handprints | Tagalog: magkaroon ng bakas ng kamay | Book 2, Page 160 | Present: 손자국이 남아요 | Past: 손자국이 남았어요 | Future: 손자국이 남을 거예요
0503. 수확(하다) — harvest, to harvest | Tagalog: ani, mag-ani | Book 2, Page 160 | Present: 수확해요 | Past: 수확했어요 | Future: 수확할 거예요
0504. 씌우다 — to cover | Tagalog: takpan | Book 2, Page 160 | Present: 씌워요 | Past: 씌웠어요 | Future: 씌울 거예요
0505. 익다 — to ripen | Tagalog: mahinog | Book 2, Page 160 | Present: 익어요 | Past: 익었어요 | Future: 익을 거예요
0506. 급여(하다) — feeding, to feed | Tagalog: pagpapakain, pakainin | Book 2, Page 167 | Present: 급여해요 | Past: 급여했어요 | Future: 급여할 거예요
0507. 키우다 — to raise | Tagalog: mag-alaga | Book 2, Page 167 | Present: 키워요 | Past: 키웠어요 | Future: 키울 거예요
0508. 물청소(하다) — water cleaning, to wash with water | Tagalog: paglilinis ng tubig, hugasan ng tubig | Book 2, Page 170 | Present: 물청소해요 | Past: 물청소했어요 | Future: 물청소할 거예요
